00:55:52.304 WARN  ~~ LOOPS: 8. ENTITY #: 328//74. VIEW #: 1. BACKLOGGED :: 182.250%! ~~ 
04:01:34.692 WARN  ~~ LOOPS: 13. ENTITY #: 734//332. VIEW #: 1. BACKLOGGED :: 127.154%! ~~ 
04:01:34.692 WARN  Total activation time: 79 
04:01:34.692 WARN  Total collision time: 48 
04:01:34.692 WARN  Total cycle time: 424 
04:01:34.692 WARN  Total player update time: 176 
04:01:34.692 WARN  Total lb+minimap processing time: 23 
04:01:34.692 WARN  Total entity physics calculation time: 83 
04:01:34.692 WARN  Total entity life+thought cycle time: 112 
04:01:34.692 WARN  Total entity selfie-taking time: 44 
04:01:34.692 WARN  Total time: 989 
04:01:43.869 WARN  ~~ LOOPS: 14. ENTITY #: 685//293. VIEW #: 1. BACKLOGGED :: 123.214%! ~~ 
04:01:43.869 WARN  Total activation time: 96 
04:01:43.869 WARN  Total collision time: 43 
04:01:43.869 WARN  Total cycle time: 436 
04:01:43.869 WARN  Total player update time: 126 
04:01:43.869 WARN  Total lb+minimap processing time: 33 
04:01:43.869 WARN  Total entity physics calculation time: 91 
04:01:43.869 WARN  Total entity life+thought cycle time: 134 
04:01:43.869 WARN  Total entity selfie-taking time: 54 
04:01:43.869 WARN  Total time: 1013 
04:01:44.978 WARN  ~~ LOOPS: 15. ENTITY #: 712//318. VIEW #: 1. BACKLOGGED :: 120.800%! ~~ 
04:01:44.979 WARN  Total activation time: 81 
04:01:44.979 WARN  Total collision time: 49 
04:01:44.979 WARN  Total cycle time: 471 
04:01:44.979 WARN  Total player update time: 86 
04:01:44.979 WARN  Total lb+minimap processing time: 23 
04:01:44.979 WARN  Total entity physics calculation time: 69 
04:01:44.980 WARN  Total entity life+thought cycle time: 165 
04:01:44.980 WARN  Total entity selfie-taking time: 75 
04:01:44.980 WARN  Total time: 1019 
04:01:45.997 WARN  ~~ LOOPS: 10. ENTITY #: 717//329. VIEW #: 1. BACKLOGGED :: 135.300%! ~~ 
04:01:45.997 WARN  Total activation time: 70 
04:01:45.997 WARN  Total collision time: 67 
04:01:45.997 WARN  Total cycle time: 314 
04:01:45.997 WARN  Total player update time: 122 
04:01:45.997 WARN  Total lb+minimap processing time: 20 
04:01:45.997 WARN  Total entity physics calculation time: 53 
04:01:45.997 WARN  Total entity life+thought cycle time: 116 
04:01:45.997 WARN  Total entity selfie-taking time: 21 
04:01:45.997 WARN  Total time: 783 
04:01:47.096 WARN  ~~ LOOPS: 13. ENTITY #: 730//344. VIEW #: 1. BACKLOGGED :: 130.154%! ~~ 
04:01:47.096 WARN  Total activation time: 101 
04:01:47.096 WARN  Total collision time: 69 
04:01:47.096 WARN  Total cycle time: 394 
04:01:47.096 WARN  Total player update time: 81 
04:01:47.096 WARN  Total lb+minimap processing time: 88 
04:01:47.096 WARN  Total entity physics calculation time: 49 
04:01:47.096 WARN  Total entity life+thought cycle time: 114 
04:01:47.096 WARN  Total entity selfie-taking time: 66 
04:01:47.096 WARN  Total time: 962 
04:01:48.329 WARN  ~~ LOOPS: 7. ENTITY #: 734//349. VIEW #: 1. BACKLOGGED :: 327.429%! ~~ 
04:01:48.329 WARN  Total activation time: 91 
04:01:48.329 WARN  Total collision time: 151 
04:01:48.329 WARN  Total cycle time: 522 
04:01:48.329 WARN  Total player update time: 124 
04:01:48.329 WARN  Total lb+minimap processing time: 89 
04:01:48.329 WARN  Total entity physics calculation time: 38 
04:01:48.329 WARN  Total entity life+thought cycle time: 262 
04:01:48.329 WARN  Total entity selfie-taking time: 19 
04:01:48.329 WARN  Total time: 1296 
04:01:59.675 WARN  ~~ LOOPS: 14. ENTITY #: 643//269. VIEW #: 1. BACKLOGGED :: 112.500%! ~~ 
04:01:59.675 WARN  Total activation time: 51 
04:01:59.675 WARN  Total collision time: 42 
04:01:59.675 WARN  Total cycle time: 432 
04:01:59.675 WARN  Total player update time: 31 
04:01:59.675 WARN  Total lb+minimap processing time: 16 
04:01:59.675 WARN  Total entity physics calculation time: 75 
04:01:59.675 WARN  Total entity life+thought cycle time: 100 
04:01:59.675 WARN  Total entity selfie-taking time: 66 
04:01:59.675 WARN  Total time: 813 
04:02:04.075 WARN  ~~ LOOPS: 5. ENTITY #: 681//269. VIEW #: 1. BACKLOGGED :: 495.600%! ~~ 
04:02:04.075 WARN  Total activation time: 204 
04:02:04.075 WARN  Total collision time: 34 
04:02:04.075 WARN  Total cycle time: 588 
04:02:04.075 WARN  Total player update time: 109 
04:02:04.075 WARN  Total lb+minimap processing time: 80 
04:02:04.076 WARN  Total entity physics calculation time: 81 
04:02:04.076 WARN  Total entity life+thought cycle time: 296 
04:02:04.076 WARN  Total entity selfie-taking time: 53 
04:02:04.076 WARN  Total time: 1445 
04:02:05.165 WARN  ~~ LOOPS: 3. ENTITY #: 691//294. VIEW #: 1. BACKLOGGED :: 650.000%! ~~ 
04:02:05.166 WARN  Total activation time: 65 
04:02:05.166 WARN  Total collision time: 109 
04:02:05.166 WARN  Total cycle time: 476 
04:02:05.166 WARN  Total player update time: 124 
04:02:05.166 WARN  Total lb+minimap processing time: 43 
04:02:05.166 WARN  Total entity physics calculation time: 124 
04:02:05.166 WARN  Total entity life+thought cycle time: 190 
04:02:05.166 WARN  Total entity selfie-taking time: 44 
04:02:05.166 WARN  Total time: 1175 
04:02:06.183 WARN  ~~ LOOPS: 13. ENTITY #: 730//312. VIEW #: 1. BACKLOGGED :: 120.000%! ~~ 
04:02:06.183 WARN  Total activation time: 68 
04:02:06.183 WARN  Total collision time: 77 
04:02:06.183 WARN  Total cycle time: 375 
04:02:06.183 WARN  Total player update time: 82 
04:02:06.183 WARN  Total lb+minimap processing time: 15 
04:02:06.183 WARN  Total entity physics calculation time: 88 
04:02:06.183 WARN  Total entity life+thought cycle time: 109 
04:02:06.183 WARN  Total entity selfie-taking time: 34 
04:02:06.183 WARN  Total time: 848 
04:02:07.192 WARN  ~~ LOOPS: 14. ENTITY #: 752//343. VIEW #: 1. BACKLOGGED :: 104.571%! ~~ 
04:02:07.192 WARN  Total activation time: 86 
04:02:07.192 WARN  Total collision time: 78 
04:02:07.192 WARN  Total cycle time: 324 
04:02:07.192 WARN  Total player update time: 92 
04:02:07.192 WARN  Total lb+minimap processing time: 9 
04:02:07.192 WARN  Total entity physics calculation time: 35 
04:02:07.193 WARN  Total entity life+thought cycle time: 142 
04:02:07.193 WARN  Total entity selfie-taking time: 23 
04:02:07.193 WARN  Total time: 789 
04:02:10.371 WARN  ~~ LOOPS: 15. ENTITY #: 708//321. VIEW #: 1. BACKLOGGED :: 100.400%! ~~ 
04:02:10.372 WARN  Total activation time: 96 
04:02:10.372 WARN  Total collision time: 51 
04:02:10.372 WARN  Total cycle time: 355 
04:02:10.372 WARN  Total player update time: 76 
04:02:10.372 WARN  Total lb+minimap processing time: 23 
04:02:10.373 WARN  Total entity physics calculation time: 50 
04:02:10.373 WARN  Total entity life+thought cycle time: 139 
04:02:10.373 WARN  Total entity selfie-taking time: 20 
04:02:10.373 WARN  Total time: 810 
04:02:14.599 WARN  ~~ LOOPS: 10. ENTITY #: 621//240. VIEW #: 1. BACKLOGGED :: 177.600%! ~~ 
04:02:14.608 WARN  Total activation time: 43 
04:02:14.608 WARN  Total collision time: 25 
04:02:14.608 WARN  Total cycle time: 524 
04:02:14.608 WARN  Total player update time: 124 
04:02:14.608 WARN  Total lb+minimap processing time: 53 
04:02:14.608 WARN  Total entity physics calculation time: 46 
04:02:14.608 WARN  Total entity life+thought cycle time: 148 
04:02:14.608 WARN  Total entity selfie-taking time: 60 
04:02:14.608 WARN  Total time: 1023 
04:02:15.637 WARN  ~~ LOOPS: 11. ENTITY #: 627//233. VIEW #: 1. BACKLOGGED :: 169.091%! ~~ 
04:02:15.637 WARN  Total activation time: 64 
04:02:15.637 WARN  Total collision time: 49 
04:02:15.637 WARN  Total cycle time: 507 
04:02:15.637 WARN  Total player update time: 98 
04:02:15.637 WARN  Total lb+minimap processing time: 12 
04:02:15.637 WARN  Total entity physics calculation time: 74 
04:02:15.637 WARN  Total entity life+thought cycle time: 211 
04:02:15.637 WARN  Total entity selfie-taking time: 36 
04:02:15.637 WARN  Total time: 1051 
04:02:18.295 WARN  ~~ LOOPS: 15. ENTITY #: 672//263. VIEW #: 1. BACKLOGGED :: 126.200%! ~~ 
04:02:18.296 WARN  Total activation time: 87 
04:02:18.296 WARN  Total collision time: 58 
04:02:18.296 WARN  Total cycle time: 485 
04:02:18.296 WARN  Total player update time: 171 
04:02:18.296 WARN  Total lb+minimap processing time: 197 
04:02:18.296 WARN  Total entity physics calculation time: 57 
04:02:18.296 WARN  Total entity life+thought cycle time: 184 
04:02:18.332 WARN  Total entity selfie-taking time: 43 
04:02:18.380 WARN  Total time: 1282 
04:02:19.464 WARN  ~~ LOOPS: 5. ENTITY #: 673//288. VIEW #: 1. BACKLOGGED :: 480.600%! ~~ 
04:02:19.464 WARN  Total activation time: 77 
04:02:19.464 WARN  Total collision time: 136 
04:02:19.464 WARN  Total cycle time: 588 
04:02:19.464 WARN  Total player update time: 112 
04:02:19.464 WARN  Total lb+minimap processing time: 4 
04:02:19.464 WARN  Total entity physics calculation time: 106 
04:02:19.464 WARN  Total entity life+thought cycle time: 172 
04:02:19.464 WARN  Total entity selfie-taking time: 12 
04:02:19.464 WARN  Total time: 1207 
04:02:20.551 WARN  ~~ LOOPS: 11. ENTITY #: 706//306. VIEW #: 1. BACKLOGGED :: 173.455%! ~~ 
04:02:20.551 WARN  Total activation time: 80 
04:02:20.551 WARN  Total collision time: 119 
04:02:20.551 WARN  Total cycle time: 437 
04:02:20.555 WARN  Total player update time: 67 
04:02:20.555 WARN  Total lb+minimap processing time: 52 
04:02:20.555 WARN  Total entity physics calculation time: 48 
04:02:20.555 WARN  Total entity life+thought cycle time: 191 
04:02:20.555 WARN  Total entity selfie-taking time: 39 
04:02:20.555 WARN  Total time: 1033 
04:02:21.623 WARN  ~~ LOOPS: 8. ENTITY #: 713//319. VIEW #: 1. BACKLOGGED :: 216.750%! ~~ 
04:02:21.623 WARN  Total activation time: 111 
04:02:21.624 WARN  Total collision time: 84 
04:02:21.624 WARN  Total cycle time: 383 
04:02:21.624 WARN  Total player update time: 53 
04:02:21.624 WARN  Total lb+minimap processing time: 37 
04:02:21.624 WARN  Total entity physics calculation time: 50 
04:02:21.624 WARN  Total entity life+thought cycle time: 162 
04:02:21.624 WARN  Total entity selfie-taking time: 16 
04:02:21.624 WARN  Total time: 896 
04:02:22.768 WARN  ~~ LOOPS: 10. ENTITY #: 702//323. VIEW #: 1. BACKLOGGED :: 193.500%! ~~ 
04:02:22.768 WARN  Total activation time: 145 
04:02:22.768 WARN  Total collision time: 94 
04:02:22.768 WARN  Total cycle time: 406 
04:02:22.768 WARN  Total player update time: 173 
04:02:22.768 WARN  Total lb+minimap processing time: 49 
04:02:22.768 WARN  Total entity physics calculation time: 76 
04:02:22.768 WARN  Total entity life+thought cycle time: 95 
04:02:22.769 WARN  Total entity selfie-taking time: 21 
04:02:22.769 WARN  Total time: 1059 
04:02:23.820 WARN  ~~ LOOPS: 11. ENTITY #: 637//281. VIEW #: 1. BACKLOGGED :: 177.273%! ~~ 
04:02:23.821 WARN  Total activation time: 112 
04:02:23.821 WARN  Total collision time: 84 
04:02:23.821 WARN  Total cycle time: 454 
04:02:23.821 WARN  Total player update time: 80 
04:02:23.821 WARN  Total lb+minimap processing time: 19 
04:02:23.821 WARN  Total entity physics calculation time: 50 
04:02:23.821 WARN  Total entity life+thought cycle time: 124 
04:02:23.822 WARN  Total entity selfie-taking time: 36 
04:02:23.822 WARN  Total time: 959 
04:02:24.863 WARN  ~~ LOOPS: 8. ENTITY #: 588//225. VIEW #: 1. BACKLOGGED :: 272.250%! ~~ 
04:02:24.863 WARN  Total activation time: 91 
04:02:24.863 WARN  Total collision time: 93 
04:02:24.863 WARN  Total cycle time: 542 
04:02:24.863 WARN  Total player update time: 39 
04:02:24.863 WARN  Total lb+minimap processing time: 19 
04:02:24.863 WARN  Total entity physics calculation time: 73 
04:02:24.863 WARN  Total entity life+thought cycle time: 158 
04:02:24.863 WARN  Total entity selfie-taking time: 91 
04:02:24.863 WARN  Total time: 1106 
04:02:25.881 WARN  ~~ LOOPS: 12. ENTITY #: 524//172. VIEW #: 1. BACKLOGGED :: 111.250%! ~~ 
04:02:25.882 WARN  Total activation time: 87 
04:02:25.882 WARN  Total collision time: 66 
04:02:25.882 WARN  Total cycle time: 292 
04:02:25.882 WARN  Total player update time: 32 
04:02:25.882 WARN  Total lb+minimap processing time: 9 
04:02:25.883 WARN  Total entity physics calculation time: 37 
04:02:25.883 WARN  Total entity life+thought cycle time: 100 
04:02:25.883 WARN  Total entity selfie-taking time: 21 
04:02:25.883 WARN  Total time: 644 
04:02:31.077 WARN  ~~ LOOPS: 15. ENTITY #: 581//222. VIEW #: 1. BACKLOGGED :: 102.200%! ~~ 
04:02:31.077 WARN  Total activation time: 73 
04:02:31.077 WARN  Total collision time: 33 
04:02:31.077 WARN  Total cycle time: 405 
04:02:31.077 WARN  Total player update time: 81 
04:02:31.077 WARN  Total lb+minimap processing time: 27 
04:02:31.077 WARN  Total entity physics calculation time: 34 
04:02:31.077 WARN  Total entity life+thought cycle time: 173 
04:02:31.077 WARN  Total entity selfie-taking time: 24 
04:02:31.078 WARN  Total time: 850 
04:02:32.094 WARN  ~~ LOOPS: 14. ENTITY #: 604//228. VIEW #: 1. BACKLOGGED :: 103.714%! ~~ 
04:02:32.094 WARN  Total activation time: 55 
04:02:32.095 WARN  Total collision time: 69 
04:02:32.095 WARN  Total cycle time: 360 
04:02:32.095 WARN  Total player update time: 46 
04:02:32.096 WARN  Total lb+minimap processing time: 8 
04:02:32.096 WARN  Total entity physics calculation time: 53 
04:02:32.096 WARN  Total entity life+thought cycle time: 140 
04:02:32.096 WARN  Total entity selfie-taking time: 25 
04:02:32.096 WARN  Total time: 756 
04:02:33.387 WARN  ~~ LOOPS: 7. ENTITY #: 615//247. VIEW #: 1. BACKLOGGED :: 336.857%! ~~ 
04:02:33.387 WARN  Total activation time: 42 
04:02:33.387 WARN  Total collision time: 58 
04:02:33.387 WARN  Total cycle time: 686 
04:02:33.387 WARN  Total player update time: 95 
04:02:33.387 WARN  Total lb+minimap processing time: 71 
04:02:33.387 WARN  Total entity physics calculation time: 90 
04:02:33.387 WARN  Total entity life+thought cycle time: 421 
04:02:33.387 WARN  Total entity selfie-taking time: 6 
04:02:33.387 WARN  Total time: 1469 
04:02:34.702 WARN  ~~ LOOPS: 3. ENTITY #: 627//255. VIEW #: 1. BACKLOGGED :: 706.000%! ~~ 
04:02:34.702 WARN  Total activation time: 116 
04:02:34.702 WARN  Total collision time: 36 
04:02:34.702 WARN  Total cycle time: 553 
04:02:34.702 WARN  Total player update time: 223 
04:02:34.702 WARN  Total lb+minimap processing time: 194 
04:02:34.702 WARN  Total entity physics calculation time: 37 
04:02:34.702 WARN  Total entity life+thought cycle time: 247 
04:02:34.702 WARN  Total entity selfie-taking time: 41 
04:02:34.702 WARN  Total time: 1447 
04:02:35.754 WARN  ~~ LOOPS: 11. ENTITY #: 624//261. VIEW #: 1. BACKLOGGED :: 173.455%! ~~ 
04:02:35.754 WARN  Total activation time: 82 
04:02:35.754 WARN  Total collision time: 41 
04:02:35.754 WARN  Total cycle time: 504 
04:02:35.754 WARN  Total player update time: 73 
04:02:35.754 WARN  Total lb+minimap processing time: 17 
04:02:35.754 WARN  Total entity physics calculation time: 113 
04:02:35.754 WARN  Total entity life+thought cycle time: 132 
04:02:35.754 WARN  Total entity selfie-taking time: 29 
04:02:35.754 WARN  Total time: 991 
04:02:36.771 WARN  ~~ LOOPS: 13. ENTITY #: 627//264. VIEW #: 1. BACKLOGGED :: 123.692%! ~~ 
04:02:36.771 WARN  Total activation time: 73 
04:02:36.771 WARN  Total collision time: 38 
04:02:36.771 WARN  Total cycle time: 425 
04:02:36.771 WARN  Total player update time: 62 
04:02:36.771 WARN  Total lb+minimap processing time: 15 
04:02:36.771 WARN  Total entity physics calculation time: 100 
04:02:36.771 WARN  Total entity life+thought cycle time: 116 
04:02:36.771 WARN  Total entity selfie-taking time: 33 
04:02:36.771 WARN  Total time: 862 
04:02:37.783 WARN  ~~ LOOPS: 14. ENTITY #: 593//251. VIEW #: 1. BACKLOGGED :: 105.643%! ~~ 
04:02:37.783 WARN  Total activation time: 86 
04:02:37.783 WARN  Total collision time: 73 
04:02:37.783 WARN  Total cycle time: 334 
04:02:37.783 WARN  Total player update time: 68 
04:02:37.783 WARN  Total lb+minimap processing time: 12 
04:02:37.784 WARN  Total entity physics calculation time: 31 
04:02:37.784 WARN  Total entity life+thought cycle time: 110 
04:02:37.784 WARN  Total entity selfie-taking time: 33 
04:02:37.784 WARN  Total time: 747 
04:02:44.175 WARN  ~~ LOOPS: 12. ENTITY #: 597//246. VIEW #: 1. BACKLOGGED :: 169.250%! ~~ 
04:02:44.175 WARN  Total activation time: 100 
04:02:44.175 WARN  Total collision time: 56 
04:02:44.175 WARN  Total cycle time: 521 
04:02:44.176 WARN  Total player update time: 91 
04:02:44.176 WARN  Total lb+minimap processing time: 38 
04:02:44.176 WARN  Total entity physics calculation time: 42 
04:02:44.176 WARN  Total entity life+thought cycle time: 145 
04:02:44.176 WARN  Total entity selfie-taking time: 52 
04:02:44.176 WARN  Total time: 1045 
04:02:45.178 WARN  ~~ LOOPS: 10. ENTITY #: 594//254. VIEW #: 1. BACKLOGGED :: 184.200%! ~~ 
04:02:45.178 WARN  Total activation time: 72 
04:02:45.178 WARN  Total collision time: 57 
04:02:45.178 WARN  Total cycle time: 485 
04:02:45.178 WARN  Total player update time: 106 
04:02:45.178 WARN  Total lb+minimap processing time: 24 
04:02:45.178 WARN  Total entity physics calculation time: 39 
04:02:45.178 WARN  Total entity life+thought cycle time: 140 
04:02:45.178 WARN  Total entity selfie-taking time: 44 
04:02:45.178 WARN  Total time: 967 
04:02:48.610 WARN  ~~ LOOPS: 12. ENTITY #: 540//195. VIEW #: 1. BACKLOGGED :: 178.500%! ~~ 
04:02:48.610 WARN  Total activation time: 55 
04:02:48.611 WARN  Total collision time: 30 
04:02:48.611 WARN  Total cycle time: 629 
04:02:48.611 WARN  Total player update time: 37 
04:02:48.611 WARN  Total lb+minimap processing time: 118 
04:02:48.611 WARN  Total entity physics calculation time: 121 
04:02:48.611 WARN  Total entity life+thought cycle time: 384 
04:02:48.611 WARN  Total entity selfie-taking time: 15 
04:02:48.611 WARN  Total time: 1389 
04:02:49.682 WARN  ~~ LOOPS: 9. ENTITY #: 541//192. VIEW #: 1. BACKLOGGED :: 224.667%! ~~ 
04:02:49.682 WARN  Total activation time: 101 
04:02:49.682 WARN  Total collision time: 51 
04:02:49.682 WARN  Total cycle time: 522 
04:02:49.682 WARN  Total player update time: 130 
04:02:49.683 WARN  Total lb+minimap processing time: 22 
04:02:49.683 WARN  Total entity physics calculation time: 63 
04:02:49.683 WARN  Total entity life+thought cycle time: 85 
04:02:49.683 WARN  Total entity selfie-taking time: 125 
04:02:49.683 WARN  Total time: 1099 
04:02:53.905 WARN  ~~ LOOPS: 14. ENTITY #: 566//203. VIEW #: 1. BACKLOGGED :: 109.286%! ~~ 
04:02:53.905 WARN  Total activation time: 48 
04:02:53.905 WARN  Total collision time: 36 
04:02:53.905 WARN  Total cycle time: 426 
04:02:53.905 WARN  Total player update time: 70 
04:02:53.906 WARN  Total lb+minimap processing time: 10 
04:02:53.906 WARN  Total entity physics calculation time: 93 
04:02:53.906 WARN  Total entity life+thought cycle time: 134 
04:02:53.906 WARN  Total entity selfie-taking time: 11 
04:02:53.906 WARN  Total time: 828 
04:02:54.930 WARN  ~~ LOOPS: 14. ENTITY #: 598//216. VIEW #: 1. BACKLOGGED :: 108.214%! ~~ 
04:02:54.930 WARN  Total activation time: 42 
04:02:54.930 WARN  Total collision time: 53 
04:02:54.930 WARN  Total cycle time: 410 
04:02:54.930 WARN  Total player update time: 69 
04:02:54.930 WARN  Total lb+minimap processing time: 5 
04:02:54.930 WARN  Total entity physics calculation time: 41 
04:02:54.930 WARN  Total entity life+thought cycle time: 164 
04:02:54.930 WARN  Total entity selfie-taking time: 24 
04:02:54.930 WARN  Total time: 808 
04:03:02.090 WARN  ~~ LOOPS: 8. ENTITY #: 569//205. VIEW #: 1. BACKLOGGED :: 268.500%! ~~ 
04:03:02.090 WARN  Total activation time: 134 
04:03:02.090 WARN  Total collision time: 111 
04:03:02.090 WARN  Total cycle time: 471 
04:03:02.090 WARN  Total player update time: 96 
04:03:02.090 WARN  Total lb+minimap processing time: 47 
04:03:02.090 WARN  Total entity physics calculation time: 33 
04:03:02.090 WARN  Total entity life+thought cycle time: 229 
04:03:02.090 WARN  Total entity selfie-taking time: 33 
04:03:02.090 WARN  Total time: 1154 
04:03:32.875 WARN  ~~ LOOPS: 13. ENTITY #: 625//249. VIEW #: 1. BACKLOGGED :: 142.154%! ~~ 
04:03:32.880 WARN  Total activation time: 85 
04:03:32.880 WARN  Total collision time: 36 
04:03:32.880 WARN  Total cycle time: 495 
04:03:32.880 WARN  Total player update time: 164 
04:03:32.881 WARN  Total lb+minimap processing time: 76 
04:03:32.881 WARN  Total entity physics calculation time: 91 
04:03:32.881 WARN  Total entity life+thought cycle time: 213 
04:03:32.881 WARN  Total entity selfie-taking time: 23 
04:03:32.881 WARN  Total time: 1183 
04:03:34.052 WARN  ~~ LOOPS: 6. ENTITY #: 632//266. VIEW #: 1. BACKLOGGED :: 322.000%! ~~ 
04:03:34.054 WARN  Total activation time: 93 
04:03:34.054 WARN  Total collision time: 28 
04:03:34.054 WARN  Total cycle time: 523 
04:03:34.054 WARN  Total player update time: 229 
04:03:34.055 WARN  Total lb+minimap processing time: 76 
04:03:34.056 WARN  Total entity physics calculation time: 117 
04:03:34.056 WARN  Total entity life+thought cycle time: 181 
04:03:34.056 WARN  Total entity selfie-taking time: 25 
04:03:34.056 WARN  Total time: 1272 
04:03:35.138 WARN  ~~ LOOPS: 10. ENTITY #: 638//272. VIEW #: 1. BACKLOGGED :: 189.900%! ~~ 
04:03:35.138 WARN  Total activation time: 155 
04:03:35.138 WARN  Total collision time: 44 
04:03:35.138 WARN  Total cycle time: 434 
04:03:35.138 WARN  Total player update time: 82 
04:03:35.138 WARN  Total lb+minimap processing time: 29 
04:03:35.138 WARN  Total entity physics calculation time: 36 
04:03:35.139 WARN  Total entity life+thought cycle time: 133 
04:03:35.139 WARN  Total entity selfie-taking time: 28 
04:03:35.139 WARN  Total time: 941 
04:03:36.198 WARN  ~~ LOOPS: 8. ENTITY #: 607//252. VIEW #: 1. BACKLOGGED :: 279.375%! ~~ 
04:03:36.198 WARN  Total activation time: 114 
04:03:36.198 WARN  Total collision time: 32 
04:03:36.198 WARN  Total cycle time: 599 
04:03:36.199 WARN  Total player update time: 110 
04:03:36.199 WARN  Total lb+minimap processing time: 18 
04:03:36.199 WARN  Total entity physics calculation time: 55 
04:03:36.199 WARN  Total entity life+thought cycle time: 172 
04:03:36.199 WARN  Total entity selfie-taking time: 41 
04:03:36.199 WARN  Total time: 1141 
04:03:44.308 WARN  ~~ LOOPS: 12. ENTITY #: 644//274. VIEW #: 1. BACKLOGGED :: 139.500%! ~~ 
04:03:44.309 WARN  Total activation time: 89 
04:03:44.309 WARN  Total collision time: 54 
04:03:44.309 WARN  Total cycle time: 415 
04:03:44.309 WARN  Total player update time: 94 
04:03:44.309 WARN  Total lb+minimap processing time: 57 
04:03:44.320 WARN  Total entity physics calculation time: 47 
04:03:44.320 WARN  Total entity life+thought cycle time: 148 
04:03:44.321 WARN  Total entity selfie-taking time: 21 
04:03:44.321 WARN  Total time: 925 
04:03:45.379 WARN  ~~ LOOPS: 8. ENTITY #: 657//286. VIEW #: 1. BACKLOGGED :: 270.375%! ~~ 
04:03:45.379 WARN  Total activation time: 204 
04:03:45.379 WARN  Total collision time: 60 
04:03:45.379 WARN  Total cycle time: 457 
04:03:45.379 WARN  Total player update time: 102 
04:03:45.379 WARN  Total lb+minimap processing time: 10 
04:03:45.379 WARN  Total entity physics calculation time: 77 
04:03:45.379 WARN  Total entity life+thought cycle time: 168 
04:03:45.379 WARN  Total entity selfie-taking time: 27 
04:03:45.379 WARN  Total time: 1105 
04:03:46.461 WARN  ~~ LOOPS: 8. ENTITY #: 666//302. VIEW #: 1. BACKLOGGED :: 256.500%! ~~ 
04:03:46.462 WARN  Total activation time: 121 
04:03:46.462 WARN  Total collision time: 69 
04:03:46.462 WARN  Total cycle time: 494 
04:03:46.462 WARN  Total player update time: 107 
04:03:46.462 WARN  Total lb+minimap processing time: 37 
04:03:46.462 WARN  Total entity physics calculation time: 67 
04:03:46.462 WARN  Total entity life+thought cycle time: 189 
04:03:46.462 WARN  Total entity selfie-taking time: 36 
04:03:46.462 WARN  Total time: 1120 
04:03:47.558 WARN  ~~ LOOPS: 9. ENTITY #: 658//296. VIEW #: 1. BACKLOGGED :: 236.333%! ~~ 
04:03:47.558 WARN  Total activation time: 115 
04:03:47.558 WARN  Total collision time: 57 
04:03:47.558 WARN  Total cycle time: 537 
04:03:47.558 WARN  Total player update time: 70 
04:03:47.558 WARN  Total lb+minimap processing time: 19 
04:03:47.558 WARN  Total entity physics calculation time: 61 
04:03:47.558 WARN  Total entity life+thought cycle time: 152 
04:03:47.558 WARN  Total entity selfie-taking time: 53 
04:03:47.558 WARN  Total time: 1064 
04:03:48.675 WARN  ~~ LOOPS: 5. ENTITY #: 649//291. VIEW #: 1. BACKLOGGED :: 457.200%! ~~ 
04:03:48.676 WARN  Total activation time: 130 
04:03:48.676 WARN  Total collision time: 62 
04:03:48.676 WARN  Total cycle time: 570 
04:03:48.676 WARN  Total player update time: 72 
04:03:48.676 WARN  Total lb+minimap processing time: 80 
04:03:48.676 WARN  Total entity physics calculation time: 44 
04:03:48.676 WARN  Total entity life+thought cycle time: 133 
04:03:48.676 WARN  Total entity selfie-taking time: 15 
04:03:48.676 WARN  Total time: 1106 
04:03:49.997 WARN  ~~ LOOPS: 7. ENTITY #: 611//273. VIEW #: 1. BACKLOGGED :: 280.286%! ~~ 
04:03:49.997 WARN  Total activation time: 96 
04:03:49.997 WARN  Total collision time: 46 
04:03:49.997 WARN  Total cycle time: 512 
04:03:49.997 WARN  Total player update time: 90 
04:03:49.997 WARN  Total lb+minimap processing time: 43 
04:03:49.997 WARN  Total entity physics calculation time: 60 
04:03:49.997 WARN  Total entity life+thought cycle time: 141 
04:03:49.997 WARN  Total entity selfie-taking time: 36 
04:03:49.997 WARN  Total time: 1024 
04:04:01.324 WARN  ~~ LOOPS: 14. ENTITY #: 525//164. VIEW #: 1. BACKLOGGED :: 117.000%! ~~ 
04:04:01.324 WARN  Total activation time: 91 
04:04:01.333 WARN  Total collision time: 24 
04:04:01.333 WARN  Total cycle time: 430 
04:04:01.333 WARN  Total player update time: 58 
04:04:01.333 WARN  Total lb+minimap processing time: 18 
04:04:01.333 WARN  Total entity physics calculation time: 62 
04:04:01.334 WARN  Total entity life+thought cycle time: 147 
04:04:01.334 WARN  Total entity selfie-taking time: 43 
04:04:01.334 WARN  Total time: 873 
04:04:03.602 WARN  ~~ LOOPS: 11. ENTITY #: 542//184. VIEW #: 1. BACKLOGGED :: 189.273%! ~~ 
04:04:03.607 WARN  Total activation time: 133 
04:04:03.608 WARN  Total collision time: 61 
04:04:03.608 WARN  Total cycle time: 500 
04:04:03.608 WARN  Total player update time: 54 
04:04:03.608 WARN  Total lb+minimap processing time: 50 
04:04:03.608 WARN  Total entity physics calculation time: 58 
04:04:03.608 WARN  Total entity life+thought cycle time: 146 
04:04:03.608 WARN  Total entity selfie-taking time: 125 
04:04:03.608 WARN  Total time: 1127 
